ID,količina,merska enota,sestavina
21292,1,,kumara 
21292,4,,paradižnik 
21292,2,,paprika 
21292,1,,čebula 
21292,20,,oliva 
21292,200,g,sir
21292,1,ščepec,origano
21292,1,ščepec,bazilika
21292,1,ščepec,timijan
21292,1,ščepec,koper 
21292,4,žlica,oljčno olje 
21292,2,žlica,jabolčni kis
21292,1,,sol
21292,1,,poper 
21293,400,g,testenine 
21293,100,g,čebula 
21293,400,g,kozice 
21293,100,g,maslo
21293,400,ml,penina 
21293,200,ml,smetana za kuhanje
21293,1,,sol
21293,1,,poper
21293,1,,limonin sok
21293,1,,bazilika 
21294,2,zavitek,želatina 
21294,8,žlica,hladna voda 
21294,2,skodelica,sladkor 
21294,5,skodelica,voda 
21294,4,žlička,sol 
21294,2,žlička,vanilijev ekstrakt
21294,1,,sladkor v prahu  
21295,1,kocka,kvas 
21295,47,dag,moka 
21295,2,dl,mleko 
21295,8,dag,jogurt 
21295,4,dag,sladkor 
21295,3,dag,maslo 
21295,2,,jajce
21295,2,,rumenjak 
21295,2,žlica,olje 
21295,2,žlica,kakav v prahu
21295,5,žlička,sol 
21295,4,dl,mleko 
21295,1,strok,vanilija 
21295,1,,vanilin puding 
21295,2,žlica,sladkor 
21295,1,,rumenjak 
21295,1,,beljak 
21295,5,dag,sladkor 
21296,2,dl,mleko 
21296,48,dag,moka 
21296,7,dag,kisla smetana 
21296,6,dag,maslo 
21296,3,dag,sladkor 
21296,2,,jajce 
21296,2,žlica,rum 
21296,5,žlička,sol 
21296,25,dag,kokosova moka 
21296,12,dag,sladkor 
21296,1,,vanilin sladkor 
21296,3,dl,mleko 
21296,4,žlica,rum 
21296,2,,jajce
21296,1,,sok
21296,1,,lupina limona 
21296,20,dag,čokolada
21296,1,,jajce 
21297,1,kocka,kvas 
21297,47,dag,moka 
21297,2,dl,mleko 
21297,8,dag,jogurt 
21297,4,dag,sladkor 
21297,3,dag,maslo 
21297,2,,jajce 
21297,2,,rumenjak 
21297,2,žlica,olje 
21297,2,žlica,kakav v prahu
21297,5,žlička,sol 
21297,5,dl,mleko 
21297,25,dag,kokosova moka 
21297,12,dag,sladkor 
21297,2,,beljak 
21297,2,žlica,mascarpone sir
21297,1,,limonina lupina
21298,1,kocka,kvas 
21298,3,dl,mleko 
21298,80,dag,moka 
21298,15,dag,kisla smetana 
21298,15,dag,sladkor 
21298,14,dag,maslo 
21298,2,,jajce
21298,2,,rumenjak 
21298,5,žlička,sol 
21298,15,dag,maslo 
21298,10,dag,rozine 
21298,10,dag,brusnice 
21298,10,dag,suhe slive
21298,10,dag,jagode 
21298,4,,vanilin sladkor 
21298,1,žlica,sladkor 
21298,1,,jajce 
21299,7,dl,voda 
21299,15,dag,ržena moka 
21299,75,dag,bela moke
21299,1,kocka,kvas 
21299,20,dag,kislo testo 
21299,3,žlica,semena sezama 
21299,3,žlica,semena sončnic 
21299,3,žlička,sol
21299,5,dl,voda 
21300,5,dl,voda 
21300,34,dag,bela moka 
21300,20,dag,polnozrnata pirina moka 
21300,6,dag,črna moka 
21300,35,dag,kislo testo
21300,1,kocka,kvas 
21300,3,žlička,sol 
21301,2,dl,mleko 
21301,45,dag,bela moka 
21301,9,dag,kisla smetana 
21301,7,dag,maslo 
21301,3,dag,sladkor 
21301,1,,rumenjak 
21301,1,,jajce 
21301,5,žlička,sol 
21301,60,dag,orehi 
21301,5,dl,sladka smetana 
21301,5,dl,rum 
21301,2,,beljak 
21301,18,dag,sladkor 
21301,15,dag,dateljni 
21301,1,,jajce 
21302,1,kocka,kvas 
21302,5,dl,mleko 
21302,10,dag,kisla smetana 
21302,70,dag,moka 
21302,5,dag,sladkor 
21302,2,,vanilin sladkor 
21302,3,,jajce 
21302,1,,rumenjak 
21302,5,žlica,olje 
21302,3,žlička,sol 
21302,1,,jajce 
21303,2,dl,mleko 
21303,47,dag,bela moka 
21303,5,dag,kisla smetana 
21303,5,dag,maslo
21303,4,dag,sladkor 
21303,1,,vanilin sladkor 
21303,1,,rumenjak 
21303,1,,jajce 
21303,2,dl,rum 
21303,5,žlička,sol 
21303,1,,jajce 
21304,2,dl,mleko 
21304,45,dag,bela moka 
21304,9,dag,kisla smetana 
21304,7,dag,maslo 
21304,3,dag,sladkor 
21304,1,,rumenjak 
21304,1,,jajce 
21304,5,žlička,sol
21304,1,,rozine 
21305,1,kg,šunka 
21306,1,,testo za kruh 
21306,1,,jajce 
21307,2,kg,svinjske kosti z veliko veziva
21307,1,kg,stara kokoš 
21307,1,,čebula
21307,1,,česen
21307,1,kos,peteršiljeva korenina
21307,1,kos,ingver
21307,1,košček,muškatni orešček
21307,1,,poper
21307,1,,sol 
21308,100,g,rum 
21308,300,g,gladka moka 
21308,1,,pecilni prašek 
21308,4,,jajca 
21308,250,g,sladkor 
21308,140,g,maslo 
21308,125,ml,mleko 
21308,1,,sladkor v prahu 
21308,130,g,temna čokolada 
21308,200,ml,sladka smetana 
21308,100,g,mlečna čokolada
21308,75,g,maslo 
21308,50,g,margarina 
21308,3,žlica,sladkor 
21308,4,,jajce 
21308,75,g,bela čokolada 
21308,1,žlica,kisla smetana 
21308,1,žlička,rum 
21308,15,g,želatina
21308,175,ml,sladka smetana 
21309,450,g,testo
21309,250,g,moka 
21309,75,g,sladkor 
21309,1,,jajce 
21309,125,g,maslo
21309,1,,sol
21309,40,,polžki 
21309,450,g,testo 
21309,80,ml,mleko 
21309,125,g,mleti mak 
21309,25,g,maslo 
21309,40,g,sladkor 
21309,1,zavojček,vaniljev sladkor
21309,1,,jajce 
21310,100,g,baby piškoti 
21310,5,žliča,instant cappuccino 
21310,2,dl,voda 
21310,4,žlica,zdrob 
21310,15,žlica,mleko 
21310,50,g,bela čokolada 
21310,180,g,navadni jogurt 
21310,2,,banana 
21310,50,g,maslo 
21310,50,g,jedilna čokolada 
21310,1,žlica,rum 
21310,1,žlica,mleko 
21311,100,g,mandlji
21311,130,g,sladkor v prahu 
21311,75,g,moka 
21311,100,g,margarina
21311,1,ščepec,pecilni prašek 
21311,4,,beljak 
21311,2,kozarček,liker
21311,1,,beljak 
21311,150,g,sladkor v prahu 
21311,1,žlica,limonin sok 
21312,600,g,bela moka 
21312,1,,kvas 
21312,10,g,sladkor
21312,1,,olje
21312,1,,jajce  
21313,8,,jajce 
21313,8,,želatina 
21313,7,dl,sladka smetana 
21313,300,g,temna čokolada 
21313,300,g,mlečna čokolada 
21313,200,g,bela čokolada 
21313,9,žlica,sladkor 
21313,200,g,gosti jogurt 
21314,800,g,šparglji 
21314,200,g,jagode 
21314,0.5,,pomaranča 
21314,75,ml,rdeče vino 
21314,1,,jajce
21314,0.5,žlička,gorčica 
21314,200,ml,sončnično olje
21314,1,,muškatni orešček
21314,1,,sol
21314,1,,poper 
21315,1,l,špargljeva jušna osnova 
21315,4,,šparglji 
21315,50,g,čajno maslo 
21315,2,žlica,gladka moka 
21315,100,ml,sladka smetana 
21315,150,g,kuhana šunka 
21315,2,list,čemaž 
21315,2,,jajce 
21315,50,g,krušne drobtine
21315,1,,muškatni orešček 
21315,1,,sladko
21315,1,,sol
21315,1,,poper 
21316,600,g,goveja rebra 
21316,1,dl,rdeče vino
21316,0.5,dl,kava
21316,1,,sol
21316,1,,poper
21316,1,,rožmarin
21316,1,,sladka paprika v prahu
21317,3,,banana
21317,2,,jajce 
21317,1,,grški jogurt 
21317,2,žlica,med
21317,1,žlička,vanilijev ekstrakt 
21317,20,dag,moka 
21317,1,,pecilni prašek
21317,1,,oreščki
21318,12,,šparglji 
21318,12,,kaneloni iz testenin 
21318,12,rezina,pršut 
21318,12,rezina,slanina 
21318,250,ml,smetana za kuhanje 
21318,100,g,mozzarella
21318,1,ščepec,muškatni oreščk 
21318,2,,jajce
21318,5,dl,mleko 
21319,100,g,maslo 
21319,200,g,moka 
21319,1,,rumenjak 
21319,30,g,sladkor 
21319,1,,vanilin sladkor
21319,1,šcepec,sol 
21319,2,žlica,voda
21319,1,žlica,limonin sok 
21319,2,žlica,jagodna marmelada 
21319,350,g,maline 
21319,300,g,jagode
21319,1,žlica,gustin 
21319,1,,limona 
21319,1,,vanilin sladkor 
21319,3,žlica,sladkor 
21319,4,,beljak 
21319,2,žlica,sladkor v prah
21319,1,,maline 
21320,1,zavitek,listnato testo 
21320,300,g,nepasirana skuta 
21320,3,žlica,kisla smetana 
21320,1,,rumenjak
21320,1,šcepec,sol
21322,260,g,moka 
21322,60,g,mleti mak 
21322,30,g,črni sezam 
21322,200,g,beli sladkor 
21322,80,g,kokosov sladkor 
21322,1,,pecilni prašek 
21322,1,žlička,soda bikarbona
21322,1,ščepec,sol 
21322,250,ml,mandljevo mleko 
21322,120,ml,olje 
21322,2,žlica,kokosovo olje 
21322,1,,limona 
21322,2,žlička,vanilijev ekstrakt 
21322,2,,limona
21322,200,ml,mandljevo mleko 
21322,500,ml,kokosovo mleko 
21322,250,ml,mandljevo mleko 
21322,2,,vanilijev puding 
21322,3,žlica,tapioka 
21322,3,žlica,kokosova moka 
21322,5,žlica,sladkor
21322,1,,limona 
21322,350,g,maline 
21322,3,žlica,sladkor v prahu
21322,7,dl,limonin sok
21322,7,žlica,sladkor v prahu 
21322,1,žlica,kokosovo mleko 
21323,100,g,ocvirki z mastjo 
21323,100,g,špeh 
21323,2,,čebula 
21323,50,g,peteršilj 
21323,4,,jajce 
21323,280,g,smetana 
21323,200,g,moka
21323,1,,pecilni prašek
21323,1,,poper 
21324,30,dag,namenske moka
21324,1,dl,mlačna voda 
21324,2,dl,mleko 
21324,1,,jajce 
21324,3,žlica,olje
21324,2,žlička,sol 
21324,50,dag,skuta 
21324,1,lonček,jogurt
21324,1,ščepec,sol 
21324,10,dag,maslo
21324,1,,drobtine 
21324,3,žlica,bela moka
21324,0.5,skodelica,orehi 
21324,2,žlica,maslo 
21324,2,žlica,rjavi sladkor
21324,2,,jabolko
21324,1,ščepec,cimet
21324,1,,sladkor
21324,1,,mak 
21325,2,žlica,olje 
21325,1,,čebula 
21325,2,strok,česen 
21325,1,,rdeča paprika 
21325,200,g,leča 
21325,1,,jajce
21325,1,,moka 
21326,55,g,sladkor 
21326,1,žlica,kakav v prahu
21326,0.5,,pecilni prašek 
21326,2,dl,voda 
21326,2,dl,olje 
21326,100,ml,sladka smetana 
21326,2,žlica,mascarpone
21326,0.5,,vanilijin sladkor
21326,6,žlica,sok 
21327,250,g,prosena kaša 
21327,1,,sol 
21327,5,,jabolko
21327,1,,vanilijev sladkor
21327,2,,jajce 
21327,1,,rum 
21327,1,dl,smetana 
21329,1,kg,vlečeno testo 
21329,1,kg,mleti orehi 
21329,5,žlica,sladkor 
21329,5,žlica,krušne drobtine 
21329,500,g,maslo 
21329,3,dl,jedilno olje
21329,700,g,sladkor
21329,1,l,voda 
21330,4,,jajce 
21330,180,g,sladkor 
21330,1,,vanilin sladkor 
21330,60,g,moka 
21330,30,g,kakav v prahu 
21330,2,,pecilni prašek 
21330,200,ml,sladka smetana 
21330,360,g,čokolada za kuhanje 
21331,2,strok,česen 
21331,1,žlica,mleta sladka paprika
21331,1,žlička,mleta kumina
21331,1,žlička,kumina 
21331,1,žlica,suhi timijan
21331,2,žlica,kečap 
21331,1,žlica,gorčica 
21331,1,žlica,sojina omaka 
21331,1,žlica,oljčno olje
21331,5,g,peteršil 
21331,5,g,rožmarin 
21331,1,,čebula
21331,200,g,slanina
21331,800,g,svinjski kare
21332,1,,jajčevec
21332,2,,paradižnik 
21332,2,zavojček,mocarela 
21333,2,žlica,čajno maslo
21333,2,žlica,oljčno olje
21333,1,,cvetača 
21333,125,ml,jušna osnova iz brezmesne jušne kocke 
21334,1,,čebula 
21334,1,strok,česen 
21334,2,,kajzerica
21334,125,ml,polnomastno mleko 
21334,500,g,mešano mleto meso
21334,2,,jajce 
21334,1,žlica,gorčica 
21334,2,žlica,pšenična moka 
21334,3,žlica,krušne drobtine 
21334,250,g,pšenična moka 
21334,2,žlica,čajno maslo 
21334,80,ml,mlačna voda
21334,2,,paprika
21334,1,,bučka
21334,1,,čebula
21334,1,,paradižnik 
21334,3,žlica,pasiran paradižnik
21334,2,žlica,kisla smetana 
21334,100,g,mozzarella
21335,2,,avokado
21335,1,,čebula
21335,1,,paradižnik 
21335,10,g,koriandra sok 
21335,1,,limeta 
21335,600,g,piščančji file
21335,70,g,gavdina 
21335,1,pločevinka,koruza v zrnju 
21335,2,,jajce
21335,100,g,pšenična moka
21335,2,žlica,čajno maslo
21335,50,g,sladkor
21335,1,,rdeč čili 
21335,50,g,slana pokovka za mikrovalovno pečico 
21336,1,,čebula 
21336,1,,korenček
21336,100,g,brokoli
21336,20,g,maslo
21336,500,g,kuskus
21336,200,ml,jušna osnova
21336,2,zavoj,file norveškega lososa
21336,300,g,poper 
21336,1,,limona 
21336,1,,bananin list 
21337,400,g,svinjski meso
21337,2,,pečenica 
21337,12,,češnjev paradižnik 
21337,100,ml,oljčno olje 
21337,1,žlička,peteršilj
21337,4,,nabodalo 
21338,2,,zrezek iz goveje bržole 
21338,2,,bageta 
21338,50,g,zeliščnega 
21338,8,rezina,sir
21338,2,,paradižnik 
21338,2,,čebula
21338,4,žlica,omaka za jedi z žara 
21339,4,,postrv
21339,2,strok,česn 
21339,2,žlička,peteršilj 
21339,4,žlica,oljčno olje 
21339,1,,limona 
21339,4,,lovorjev list 
21339,4,,krompir 
21339,1,,rdeča paprika 
21339,1,,rumena paprika 
21339,4,,češnjev paradižnik 
21339,1,žlica,provansalska zelišča 
21339,4,,nabodalo
21340,100,g,indijski oreščki
21340,2,kos,avokado
21340,1,,mangov sok 
21340,1,,limeta 
21340,1,,mozzarella
21340,100,g,češnjevi paradižniki
21340,2,žlica,oljčno olje
21341,1,kg,krompir
21341,3,žlica,pšenična moka
21341,2,,rdeča paprika 
21341,2,,čebula 
21341,1,strok,česn 
21341,2,žlica,mleta rdeča paprika 
21341,1,žlica,paradižnikova mezga
21341,125,ml,refošek
21341,125,ml,rižev napitek
21342,150,g,cvetača 
21342,2,,čebula 
21342,120,g,rdeča paprika 
21342,160,,g,iž
21342,4,,zelena paprika 
21342,100,g,sir
21342,2,,jajce
21342,20,g,korenje 
21342,20,g,zelenjava
21342,80,g,paradižnikova mezga 
21342,250,ml,jušna osnova 
21343,800,g,buča hokaido 
21343,1,vejica,rožmarin
21344,4,žlica,lanenova semena
21344,12,žlica,voda 
21344,80,g,gladka pšenična moka
21344,1,žlička,pecilni prašek 
21344,150,ml,sojin napitek 
21344,1,žlica,rozine
21344,2,žlica,sladkor v prahu 
21345,50,ml,oljčno olje 
21345,100,ml,sojina omaka  
21345,1,strok,česn
21345,1,,bučka 
21345,1,,rumena paprika 
21345,1,,zelena paprika 
21345,400,g,tofu
21345,8,,nabodalo
21346,600,g,piščančji file
21346,400,g,jurčki
21346,5,l,voda
21346,25,kg,perutninske kosti 
21346,100,g,korenje 
21346,50,g,zelena 
21346,50,g,por 
21346,40,g,čebula 
21346,75,g,peteršilj
21346,1,žlička,maslo
21346,1,kg,krompir 
21346,150,g,maslo 
21346,50,ml,polnomastno mleko 
21348,4,,jajce 
21348,1,,skodelica,sladkor
21348,1,,vanilin sladkor 
21348,100,g,kokosova moka 
21348,6,žlica,moka 
21348,2,,pecilni prašek 
21348,1,skodelica,mleko 
21348,2,skodelica,olje 
21348,1,l,mleko 
21348,1,,vanilijev puding 
21348,1,,čokoladni puding 
21348,8,žlica,sladkor 
21348,2,,vanilijev sladkor 
21348,2,vrečka,želatina
21348,100,g,kokosova moka
21349,4,,jajce 
21349,100,g,sladkor 
21349,70,g,pšenična moka 
21349,30,g,kakav 
21349,6,dl,smetana
21349,500,g,nepasirana skuta 
21349,250,g,mileram
21349,120,g,sladkor 
21349,15,g,želatina 
21349,40,g,mangov žele 
21349,25,g,mangov pire
21349,1,dl,voda 
21349,2,žlica,sladkor 
21349,4,list,meta 
21349,300,g,malinov pire 
21349,250,g,jagodičevje 
21349,100,g,sladkor 
21349,1,žlica,škrob
21349,6,dl,smetana
21349,13,g,želatina
21350,75,g,ostra moka
21350,25,g,ajdova moka 
21350,1,,jajce 
21350,1,,rumenjak
21350,30,g,gomolj zelene 
21350,30,g,jabolko 
21350,100,g,mlečni namaz
21351,800,g,moka 
21351,20,g,maslo
21351,1,žlička,sol 
21351,5,g,kvas 
21351,2,dl,mlačna voda 
21351,2,žlica,balzamični kis 
21351,40,g,milerama  
21351,80,g,sir
21351,40,g,parmezan
21351,60,g,radič 
21351,80,g,pršut 
21351,40,g,fige 
21352,1,,raca
21352,2,,čebula
21352,1,,pomaranča 
21352,1,,korenček 
21352,1,,peteršilj
21352,400,ml,jušna osnova
21352,3,,pomaranča
21352,2,žlica,sladkor
21352,4,žlica,vinski kis
21352,1,žlička,maslo 
21352,1,žlička,gladka moka
21352,2,žlica,brusnični džem
21353,1,kg,telečja rulada
21353,2,žlica,oljčno olje 
21353,1,,čebula 
21353,1,,korenček 
21353,100,g,gomolj zelene 
21353,1,žlica,paradižnikova mezga  
21353,2,l,rdeče vino 
21353,5,l,jušna osnova
21353,1,žlička,brinove jagode 
21353,1,strok,česn
21353,1,vejica,rožmarin
21353,400,g,krompir
21353,500,g,ostra moka 
21353,3,žlica,maslo
21353,4,žlica,drobtine
21353,1,žlica,drobnjak
21354,200,g,krompir
21354,1,,repično olje
21354,1,,avokado 
21354,1,,limeta 
21354,2,žlica,jogurt
21354,300,g,tatarski biftek
21354,1,,čebula
21354,12,,kaper
21355,4,,paradižnik
21355,4,list,solata 
21355,1,,avokado 
21355,2,žlica,grški jogurt
21355,500,g,goveje mleto meso
21356,400,g,fužev 
21356,4,,goveji steak 
21356,200,g,šampinjoni 
21356,125,ml,belo vino 
21356,125,ml,jušna osnova
21356,125,ml,smetana za kuhanje 
21356,2,žlička,pasta iz tartufov in šampinjonov 
21357,2,,čebula
21357,200,g,korenje 
21357,2,žlica,čajno maslo
21357,500,g,kislo zelje 
21357,1,l,jušna osnova 
21357,100,g,pečena slanina
21357,250,ml,sladka smetana
21357,12,,pečenica
21357,1,,rdeča paprika 
21357,1,žlica,sončnično olje
21358,1,kg,krače divjega prašiča
21358,100,g,korenje 
21358,100,g,gomolj zelene 
21358,50,g,por 
21358,2,,čebula 
21358,2,žlica,paradižnikova mezga
21358,125,ml,rdeče vino 
21358,250,ml,goveja jušna osnova
21358,7,,brinove jagode
21358,2,,lovorjev list
21358,3,žlica,brusnični džem
21358,125,ml,sladka smetana
21358,400,g,njoki
21358,20,g,čajno maslo
21358,1,žlica,peteršilj
21359,2,,pomaranča 
21359,100,g,kivi
21360,2,kepica,vanilijin sladoled 
21360,2,skodelica,kava
21360,100,ml,sladka smetana 
21361,20,,jagode 
21361,8,cl,limonin sok
21361,8,žlička,sladkor v prahu 
21362,250,g,moka
21362,150,g,maslo 
21362,70,g,sladkor 
21362,1,zavitek,vanilin sladkor 
21362,1,,jajce
21362,500,g,rabarbara 
21362,250,g,jagode 
21362,1,zavitek,vanilin sladkor 
21362,1,žlica,sladkor
21362,5,dl,cedevita 
21362,75,g,moke 
21362,75,g,sladkor 
21362,75,g,maslo 
21363,1,,lubenica 
21363,5,kg,solata
21363,200,g,sir
21363,1,šopek,meta
21363,100,g,olive
21363,5,žlica,oljčno olje
21363,50,g,orehi 
21364,100,g,por
21364,1,,rdeča paprika 
21364,1,,banana 
21364,1,žlica,karij 
21364,5,žlica,oljčno olje
21364,150,ml,jabolčni sok
21364,4,žlica,sladkor
21364,4,žlica,kis
21364,500,g,file losos
21365,2,,melona
21365,4,listič,želatina 
21365,100,g,sladkor
21365,1,zavoj,vaniljev sladkor
21365,1,žlička,jedilni škrob 
21365,150,g,jogurt
21365,1,lonček,sladka smetana
21366,500,g,muškatna buča 
21366,500,g,korenje 
21366,50,,g,ingver
21366,2,,limona 
21366,1,,pomaranča 
21366,500,g,želirni sladkor
21366,1,,vanilijev strok 
21367,4,,hruška
21367,2,žlica,sladkor
21367,20,ml,jabolčni kis
21367,500,ml,voda
21368,100,g,morska sol
21369,500,g,paradižnik
21369,70,ml,jabolčni kis
21369,2,žlica,rjavi sladkor 
21369,2,,lovorjev list
21369,1,,nageljnova žbica 
21369,1,žlica,paradižnikova mezga
21369,1,žlica,jedilni škrob 
21370,1,kg,jagode 
21370,350,g,sladkor
21370,1,vrečka,vanilin sladkor 
21370,1,žlička,citronka 
21370,2,žlica,osmukana sivka 
21370,2,listič,želatina 
21371,200,g,testenine 
21371,50,g,maslo 
21372,50,dag,moka 
21372,1,,kvas 
21372,3,dl,mleko 
21372,2,,rumenjak 
21372,1,žlica,sladkor 
21372,1,,limona
21373,6,,jajce 
21373,140,g,sladkor 
21373,110,g,ostra moka 
21373,30,g,kakav
21373,250,g,mascarpone 
21373,5,l,smetana za stepanje 
21373,2,,limona 
21373,4,žlica,sladkor 
21374,200,g,jedilna čokolada 
21374,120,ml,sladka smetana 
21374,300,g,Nutella
21374,200,g,praženi lešniki 
21375,7,dl,jurkin sok 
21375,5,dl,mleko 
21375,100,g,ostra moka  
21376,10,,marelica
21376,200,g, sladka smetana
21376,1,skodelica,sladkor 
21376,3,skodelica,kokosova moka 
21376,1,žlička,vanilijeva aroma
21377,400,g,okroglozrnati riž 
21377,2,l,voda
21377,2,,jajce 
21377,100,g,parmezan 
21377,600,g,mleto meso 
21377,1,,čebula 
21377,3,strok,česn 
21377,3,dl,pasirani paradižnik
21377,100,g,mocarela 
21378,100,g,maslo
21378,100,g,sladkor 
21378,2,,jajce
21378,1,žlička,aroma mete 
21378,250,g,gladka moka
21378,5,žlička,pecilni prešek
21378,5,dl,sladka smetana
21378,150,g,jedilna čokolada 
21378,50,g,mlečna čokolada
21379,35,dag,piščančje meso 
21379,2,,čebula 
21379,1,žlička,sladka paprika 
21379,1,žlička,dimljena paprika 
21379,1,žlička,kumina
21379,5,dl,paradižnikova omaka
21379,20,dag,sir
21379,2,,bučka 
21380,250,g,maslo 
21380,400,g,sladkor 
21380,1,zavojček,vanilijin sladkor 
21380,4,,jajce
21380,250,g,pšenična moka
21380,50,g,kakav v prahu
21380,2,,sladoled 
21381,3,dl,voda 
21381,40,dag,bela moka 
21381,4,kocka,kvas
21381,15,dag,kislo testo
21381,5,žlička,sol 
21381,5,dl,voda
21381,10,dag,slanina 
21381,25,dag,mocarella 
21382,2,,jajce 
21382,60,g,sladkor v prahu 
21382,60,g,sladkor
21382,250,ml,sladka smetana
21382,500,g,zamrznjeni gozdni sadeži
21382,100,g,sladkor 
21382,200,ml,polsuho belo vino 
21382,2,žlička,teranov liker 
21382,1,,limona 
21383,1,kocka,kvas
21383,50,dag,moka 
21383,1,dl,mleko 
21383,12,dag,sadni jogurt 
21383,4,dag,sladkor 
21383,2,,jajce 
21383,6,žlica,olje 
21383,2,žlica,rum 
21383,5,žlička,sol
21383,40,dag,marelica
21383,15,dag,maslo 
21383,10,dag,sladkor 
21383,2,,vanilijev sladkor
21384,3,g,agar 
21384,30,g,sladkor 
21384,400,ml,sojin napitek
21384,400,g,jagode 
21384,30,g,sladkor v prahu 
21385,1,kocka,kvas
21385,3,dl,mleko 
21385,75,dag,moka
21385,5,dag,sladkor 
21385,4,,jajce 
21385,5,žlica,olje 
21385,3,žlica,rum 
21385,2,žlička,sol 
21385,1,kg,jagode 
21385,15,dag,marmelada 
21385,1,,jajce
21386,200,g,gladka moka
21386,30,g,kakav v prahu 
21386,150,g,maslo
21386,100,g,sladkor 
21386,1,,rumenjak  
21386,2,žlica,mleko
21386,100,g,temna čokolada 
21386,30,g,margarina
21387,1,kocka,kvas 
21387,5,dl,mleko 
21387,3,dl,tekoči jogurt 
21387,76,dag,moka 
21387,8,dag,maslo 
21387,6,dag,sladkor 
21387,3,,rumenjak 
21387,2,žlica,rum
21387,2,žlička,sol 
21387,1,kg,fige 
21387,40,dag,ringlo 
21387,30,dag,orehi 
21387,18,dag,ajdova kaša
21387,15,dag,sladkor
21387,5,dl,mleko
21387,25,dag,kisla smetana 
21387,3,,beljak
21388,300,g,sladkor v prahu
21388,300,g,mandlji
21388,1,žlička,cimet
21389,1,kocka,kvas 
21389,3,dl,mleko 
21389,78,dag,moka 
21389,15,dag,jogurt 
21389,8,dag,maslo 
21389,8,dag,sladkor 
21389,3,,rumenjak 
21389,2,žlička,sol 
21389,1,kg,marelica 
21389,50,dag,skuta 
21389,2,,beljak 
21389,12,dag,sladkor  
21390,5,dl,voda
21390,38,dag,bela moka 
21390,20,dag,polnozrnata pirina moka
21390,2,kocka,kvas
21390,20,dag,kislo testo 
21390,4,žlica,sončnična semena 
21390,5,žlička,sol
21391,500,g,file lososa 
21391,500,g,krompir 
21391,50,g,maslo 
21391,1,,čebula 
21391,2,,korenček
21391,25,l,ribja jušna osnova
21391,250,ml,smetana za kuhanje 
21392,5,dl,voda
21392,80,g,maslo 
21392,150,g,moka 
21392,4,,jajce  
21393,750,g,maline  
21393,20,listič,želatina 
21393,1,kg,grški jogurt 
21393,6,žlica,med 
21393,15,,pasijonka 
21394,2,žlička,kurkuma 
21394,20,dag,mešano mleto meso
21394,1,,banana
21394,2,žlica,poprova meta
21395,250,g,zmrznjene borovnice
21395,0.5,žlica,konjak moka 
21395,3,žlica,sok limone 
21396,300,ml,kokosovo mleko
21396,200,ml,voda 
21396,25,g,eritritol
21396,3,g,konjak moka
21397,12,,breskev
21397,100,g,sladkor 
21397,100,g,mleti mandlji
21397,1,,jajce 
21397,100,g,maslo 
21398,100,g,jedilna čokolada 
21398,110,g,maslo 
21398,120,g,rjavi sladkor 
21398,2,,jajce 
21398,60,g,mehka moka 
21398,1,žlička,pecilni prašek 
21398,15,g,kakav
21398,1,vrečka,vanilijin sladkor 
21398,500,g,mascarpone sir  
21398,5,žlica,arašidovo maslo
21398,5,l,smetana za stepanje 
21399,250,g,polnomastna nepasirana skuta 
21399,150,g,brezglutenska mešanica za temni kruh 
21399,100,g,kvinojska moka 
21399,1,,pecilni prašek 
21399,1,dl,mleko 